timestamp,total_market_cap,total_volume_24h,btc_dominance,active_cryptocurrencies
2023-03-28 00:00:00+00:00,1133247655824.84,42377984347.67,46.2872,9110
2023-03-29 00:00:00+00:00,1149951260042.02,40036422743.91,45.8374,9103
2023-03-30 00:00:00+00:00,1181645138837.99,47058201981.09,46.3796,9095
2023-03-31 00:00:00+00:00,1172903467797.31,50873473705.86,46.206,9109
2023-04-01 00:00:00+00:00,1187304591349.8,43800734346.52,46.3692,9114
2023-04-02 00:00:00+00:00,1186182338347.54,31095093332.11,46.394,9109
2023-04-03 00:00:00+00:00,1173729564560.52,31925080914.24,46.4408,9096
2023-04-04 00:00:00+00:00,1168517121895.68,48986217518.21,45.9907,9109
2023-04-05 00:00:00+00:00,1187283888063.25,42013585460.02,45.8786,9128
2023-04-06 00:00:00+00:00,1194470635423.77,43898178157.34,45.6171,9122
2023-04-07 00:00:00+00:00,1183473039111.85,37033375218.8,45.8227,9122
2023-04-08 00:00:00+00:00,1178722452763.51,30162320386.68,45.8153,9150
2023-04-09 00:00:00+00:00,1175705519761.06,27341712671.25,45.9793,9139
2023-04-10 00:00:00+00:00,1186469173909.93,29603164737.32,46.1912,9136
2023-04-11 00:00:00+00:00,1224314269340.28,40721826862.93,46.8487,9153
2023-04-12 00:00:00+00:00,1234603276299.42,44418849673.6,47.3691,9160
2023-04-13 00:00:00+00:00,1228187207745.42,48234780317.02,47.0829,9175
2023-04-14 00:00:00+00:00,1257089294871.11,45450261019.25,46.7895,9188
2023-04-15 00:00:00+00:00,1275619778482.57,63108090693.47,46.2391,9197
2023-04-16 00:00:00+00:00,1272308854423.25,35403809366.17,46.1019,9190
2023-04-17 00:00:00+00:00,1281350156306.89,36693765812.84,45.777,9195
2023-04-18 00:00:00+00:00,1252121628040.14,46765212440.53,45.5048,9217
2023-04-19 00:00:00+00:00,1281436072304.01,46893048612.33,45.8989,9230
2023-04-20 00:00:00+00:00,1207742665879.22,61366623614.09,46.1818,9252
2023-04-21 00:00:00+00:00,1192679746259.05,52573332528.06,45.8332,9268
2023-04-22 00:00:00+00:00,1152874818412.54,50856264676.28,45.7792,9296
2023-04-23 00:00:00+00:00,1173885720427.83,31006148039.28,45.8612,9299
2023-04-24 00:00:00+00:00,1164226275750.82,30093079797.04,45.8694,9291
2023-04-25 00:00:00+00:00,1159583910036.04,38405334555.9,45.9359,9337
2023-04-26 00:00:00+00:00,1182825744182.45,39538742427.17,46.3176,9360
2023-04-27 00:00:00+00:00,1180847546468.08,64226853050.34,46.5967,9386
2023-04-28 00:00:00+00:00,1210771940661.43,54511450507.59,47.1286,9425
2023-04-29 00:00:00+00:00,1205188547671.96,39379327826.37,47.126,9438
2023-04-30 00:00:00+00:00,1206623693405.96,24771847803.25,46.9253,9419
2023-05-01 00:00:00+00:00,1201145917496.18,31897279995.43,47.1431,9421
2023-05-02 00:00:00+00:00,1165408544465.5,40810771252.63,46.6667,9429
2023-05-03 00:00:00+00:00,1182377779493.73,35176475458.64,46.9668,9444
2023-05-04 00:00:00+00:00,1195915355366.97,42043679699.05,46.9852,9460
2023-05-05 00:00:00+00:00,1185919033324.54,32912154108.68,47.1072,9476
2023-05-06 00:00:00+00:00,1219932160469.87,42864216955.31,46.8861,9507
2023-05-07 00:00:00+00:00,1187051646719.99,39352635794.44,47.1537,9522
2023-05-08 00:00:00+00:00,1172950585268.7,27741671879.54,46.9789,9523
2023-05-09 00:00:00+00:00,1142228138195.64,46572605157.71,46.9594,9576
2023-05-10 00:00:00+00:00,1141816056349.67,31936584768.74,46.9142,9606
2023-05-11 00:00:00+00:00,1142914575699.0,45887894685.18,46.8119,9635
2023-05-12 00:00:00+00:00,1117071625654.42,37849293416.72,46.8095,9642
2023-05-13 00:00:00+00:00,1123373193788.81,41515886992.11,46.2251,9656
2023-05-14 00:00:00+00:00,1120563284619.52,22736824841.1,46.309,9652
2023-05-15 00:00:00+00:00,1126129060708.0,22048926216.23,46.3312,9654
2023-05-16 00:00:00+00:00,1134524450202.64,31232667514.22,46.4194,9671
2023-05-17 00:00:00+00:00,1128065356726.9,28503434501.75,46.4366,9685
2023-05-18 00:00:00+00:00,1139537975900.49,34363999774.5,46.5906,9705
2023-05-19 00:00:00+00:00,1122684786946.14,32096067293.3,46.3071,9698
2023-05-20 00:00:00+00:00,1125750276154.75,25385427378.49,46.2865,9726
2023-05-21 00:00:00+00:00,1132119586673.94,17071105239.84,46.4295,9731
2023-05-22 00:00:00+00:00,1118255293392.19,19705728479.39,46.3625,9762
2023-05-23 00:00:00+00:00,1123799321986.28,25124546524.13,46.3114,9898
2023-05-24 00:00:00+00:00,1138323039474.38,30753018683.44,46.3554,9970
2023-05-25 00:00:00+00:00,1107058187851.86,36030850734.88,46.1032,9992
2023-05-26 00:00:00+00:00,1110074243461.14,30478156200.28,46.23,10045
2023-05-27 00:00:00+00:00,1120278246898.01,27682593768.86,46.2343,10093
2023-05-28 00:00:00+00:00,1126119219087.63,18302089413.29,46.2549,10081
2023-05-29 00:00:00+00:00,1165912227241.03,30629539696.06,46.6919,10000
2023-05-30 00:00:00+00:00,1155541150266.57,31671659594.4,46.5511,10096
2023-05-31 00:00:00+00:00,1157517351489.13,30459508251.71,46.4001,10189
2023-06-01 00:00:00+00:00,1141386025717.69,33069748499.63,46.2386,10310
2023-06-02 00:00:00+00:00,1130322801196.87,30335501140.38,46.0125,10330
2023-06-03 00:00:00+00:00,1150072084709.49,31148280082.37,45.9476,10354
2023-06-04 00:00:00+00:00,1143438619013.72,19690672252.98,45.9179,10355
2023-06-05 00:00:00+00:00,1145085643469.01,21804578581.58,45.9319,10345
2023-06-06 00:00:00+00:00,1089983827627.7,48295838529.01,45.8095,10370
2023-06-07 00:00:00+00:00,1134368224163.94,44069589650.12,46.5688,10379
2023-06-08 00:00:00+00:00,1097885285219.47,40625628696.97,46.5452,10413
2023-06-09 00:00:00+00:00,1103969173108.02,26114471296.76,46.5727,10438
2023-06-10 00:00:00+00:00,1099705595019.4,25979215626.84,46.7098,10427
2023-06-11 00:00:00+00:00,1053854087683.9,54676156906.26,47.5877,10418
2023-06-12 00:00:00+00:00,1055658271915.24,24709772288.43,47.6645,10406
2023-06-13 00:00:00+00:00,1053321471181.85,29781917699.24,47.7089,10436
2023-06-14 00:00:00+00:00,1055974909050.23,33613807356.3,47.6222,10449
2023-06-15 00:00:00+00:00,1025169913018.33,33013066941.15,47.548,10450
2023-06-16 00:00:00+00:00,1036376111963.25,37258140758.64,47.8836,10443
2023-06-17 00:00:00+00:00,1061030715762.65,32299360665.14,48.1489,10442
2023-06-18 00:00:00+00:00,1069223848966.28,23935025257.12,48.1134,10409
2023-06-19 00:00:00+00:00,1062998307234.91,20558873686.97,48.0784,10376
2023-06-20 00:00:00+00:00,1076488359786.43,26049414545.99,48.3985,10391
2023-06-21 00:00:00+00:00,1118136277429.04,39554147708.58,49.1545,10375
2023-06-22 00:00:00+00:00,1171484161022.83,60328118017.7,49.7216,10367
2023-06-23 00:00:00+00:00,1164511643979.7,44314563215.41,49.8427,10360
2023-06-24 00:00:00+00:00,1190408236019.41,46501485989.92,50.0612,10344
2023-06-25 00:00:00+00:00,1182714342718.72,30951557814.34,50.1346,10310
2023-06-26 00:00:00+00:00,1187181553019.6,31999934124.49,49.8396,10303
2023-06-27 00:00:00+00:00,1173770599195.32,38651174717.38,50.0678,10330
2023-06-28 00:00:00+00:00,1188437057477.2,35549731564.51,50.1377,10346
2023-06-29 00:00:00+00:00,1159129967797.16,34103094016.86,50.3919,10335
2023-06-30 00:00:00+00:00,1173857798372.55,29971175518.2,50.3527,10325
2023-07-01 00:00:00+00:00,1194104821380.71,62657652263.1,49.5523,10326
