Newspaper,Crime Date,Coordinates,Location,Description,Police Involvement,Gang/Organized Group Involvement,Number of Victims,Gender of Victims,Level of Violence,Type of Violence,Journalist,Article Date,Keywords,Notes,Link,Content,Important Metadata,Violence Likelihood,Likely Violent Event
O Globo,2024-08-16 22:11:37.980060,"-22.7667284, -43.4033603",Belford Roxo,Polícia prende o '10 de ouros do baralho do crime' de Salvador em comunidade na Baixada Fluminense; saiba quem é,1,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/16/policia-prende-o-10-de-ouros-do-baralho-do-crime-de-salvador-em-comunidade-na-baixada-fluminense-saiba-quem-e.ghtml,"A polícia prendeu, na madrugada desta sexta-feira, Demilson Sales das Neves, vulgo “Tutuca”, de 35 anos, no Complexo de Santa Teresa, em Belford Roxo, na Baixada Fluminense. Ele é considerado uma das principais lideranças do tráfico de drogas de Salvador, na Bahia. A prisão foi decorrente de uma operação da inteligência da Subsecretaria de Inteligência da Polícia Militar do Rio (SSI), agentes de inteligência do Estado da Bahia e do Bope, numa ação conjunta com o 39º BPM (Belford Roxo) a partir de informações passadas pelo Disque Denúncia.","Summary: A polícia prendeu, na madrugada desta sexta-feira, Demilson Sales das Neves, vulgo “Tutuca”, de 35 anos, no Complexo de Santa Teresa, em Belford Roxo, na Baixada Fluminense.; Mentioned names: Santa Teresa, Baixada Fluminense, Demilson Sales, Belford Roxo",0.49,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.821635, -42.99567968770695",São Gonçalo,Vini Jr. gastará R$ 20 milhões para transformar escola pública desativada em São Gonçalo em sede de projeto,0,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/16/vini-jr-construira-grande-sede-de-seu-projeto-social-em-ciep-desativado-em-sao-goncalo.ghtml,"Vini Jr. construirá uma grande sede de seu projeto social, o Instituto Vini Jr., em São Gonçalo. A organização ocupará o terreno onde funcionava o Ciep Porto do Rosa Intercultural Brasil - Rússia, no bairro Porto do Rosa, onde o jogador do Real Madrid cresceu. Segundo a secretaria de estado da Casa Civil, o projeto do atleta foi o único candidato ao chamamento público aberto em junho deste ano para disputar cessão do terreno e venceu. O resultado foi publicado em Diário Oficial nesta sexta.","Summary: Vini Jr.; Mentioned names: Vini Jr, Ciep Porto, Instituto Vini, Rosa Intercultural, Real Madrid",0.47,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.9110137, -43.2093727",Rio de Janeiro,Veja como vai funcionar a primeira motofaixa do Rio e em que outras vias a faixa azul poderá ser implantada,0,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/17/veja-como-vai-funcionar-a-primeira-motofaixa-do-rio-e-em-que-outras-vias-a-faixa-azul-podera-ser-implantada.ghtml,"Na batalha por espaço no trânsito do Rio, as motocicletas vão ter prioridade. Pelo menos, na Autoestrada Engenheiro Fernando Mac Dowell, a Lagoa-Barra, onde a prefeitura vai demarcar uma motofaixa experimental. A operação começa nesta segunda-feira, e a velocidade máxima será de 60km/h, enquanto nas demais pistas o trânsito seguirá a 80km/h. O objetivo é reduzir o número de acidentes envolvendo motociclistas, que são 44% das vítimas nessa via.","Summary: Na batalha por espaço no trânsito do Rio, as motocicletas vão ter prioridade.; Mentioned names: Autoestrada Engenheiro, Fernando Mac",0.51,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.7592175, -43.4508728",Nova Iguaçu,Aeronave faz pouso forçado em Nova Iguaçu,1,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/16/aeronave-faz-pouso-forcado-em-nova-iguacu.ghtml,"Uma aeronave fez um pouso forçado na tarde desta sexta-feira, em Camari, Nova Iguaçu, na Baixada Fluminense. O local onde o ultraleve pousou fica próximo a um campo de futebol. Em um vídeo que circula numa rede social, é possível ver um dos ocupantes da aeronave com ferimento na cabeça. Segundo os Bombeiros e a Polícia Militar, não houve acionamento.","Summary: Uma aeronave fez um pouso forçado na tarde desta sexta-feira, em Camari, Nova Iguaçu, na Baixada Fluminense.; Mentioned names: Baixada Fluminense",0.59,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.802535, -43.46025899035055",Mesquita,Mulher com criança se desespera durante arrastão na Baixada Fluminense,0,0,0,"1M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/16/mulher-com-crianca-se-desespera-durante-arrastao-na-baixada-fluminense.ghtml,"Pelo menos dois motoristas foram assaltados nesta sexta-feira durante um arrastão, na Baixada Fluminense. As vítimas passavam na rua Rua Hercília, próximo ao viaduto de Mesquita, quando foram rendidas por dois homens armados.","Summary: Pelo menos dois motoristas foram assaltados nesta sexta-feira durante um arrastão, na Baixada Fluminense.; Mentioned names: Baixada Fluminense",0.51,Medium
O Globo,2024-08-16 22:11:37.980060,"47.5490251, 1.7324062",Centro,"Tarcísio Motta abre campanha ao lado do petista Lindbergh e fala sobre Freixo: 'Importante aliado, não é um inimigo'",0,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/politica/eleicoes-2024/noticia/2024/08/16/tarcisio-motta-abre-campanha-ao-lado-do-petista-lindbergh-e-fala-sobre-freixo-importante-aliado-nao-e-um-inimigo.ghtml,"Mantendo a tradição do PSOL, Tarcísio Motta decidiu começar a campanha eleitoral com uma caminhada no Centro do Rio, partindo da Praça Mauá em direção ao Buraco do Lume. O lugar é conhecido por ser um reduto tradicional do partido e abrigar a estátua em homenagem à vereadora Marielle Franco, assassinada em 2018. Tarcísio realizou o percurso acompanhado da sua candidata à vice, Renata Souza (PSOL), e do deputado federal Lindbergh Farias (PT). O parlamentar decidiu ir na contramão do próprio partido, que está apoiando a reeleição de Eduardo Paes (PSD), e se tornou um dos líderes do movimento ""Petistas com Tarcísio"".","Summary: Mantendo a tradição do PSOL, Tarcísio Motta decidiu começar a campanha eleitoral com uma caminhada no Centro do Rio, partindo da Praça Mauá em direção ao Buraco do Lume.; Mentioned names: Marielle Franco, Renata Souza, Eduardo Paes, Lindbergh Farias",0.62,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.9110137, -43.2093727",Rio de Janeiro,Ideb 2023: rede privada do Rio está entre as piores do país no ensino médio; veja lista completa dos estados,0,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/brasil/educacao/noticia/2024/08/16/ideb-2023-rede-privada-do-rio-esta-entre-as-piores-do-pais-no-ensino-medio-veja-lista-completa-dos-estados.ghtml,A rede privada do estado do Rio de Janeiro ficou com a segunda menor nota no Índice de Desenvolvimento da Educação Básica (Ideb) de 2023 entre os estados brasileiros no ensino médio. A lista é liderada por Santa Catarina.,Summary: A rede privada do estado do Rio de Janeiro ficou com a segunda menor nota no Índice de Desenvolvimento da Educação Básica (Ideb) de 2023 entre os estados brasileiros no ensino médio.; Mentioned names: Santa Catarina,0.47,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.90173, -43.2797093",Méier,The Fevers promete tocar todos os sucessos em show no Imperator,0,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/bairros/tijuca-e-zona-norte/noticia/2024/08/16/the-fevers-promete-tocar-todos-os-sucessos-em-show-no-imperator.ghtml,"A bandaThe Feversapresenta sábado (17), às 20h, no Imperator (Rua Dias da Cruz 170, noMéier), o espetáculo da turnê “Do vinil ao digital”. Fundado em 1965, o grupo foi criado pelo baixista Liebert com os amigos Pedrinho da Luz, Almir Bezerra, Cleudir Borges e Lécio Nascimento. Inicialmente, chamava-se The Fenders. Como o nome era o mesmo de uma marca de guitarras, decidiram mudar para The Fevers, sugestão dada pelo guitarrista Pedrinho a partir de uma música de Elvis Presley (“Fever”). E assim ficaram famosos.","Summary: A bandaThe Feversapresenta sábado (17), às 20h, no Imperator (Rua Dias da Cruz 170, noMéier), o espetáculo da turnê “Do vinil ao digital”.; Mentioned names: Rua Dias, Almir Bezerra, The Fevers, The Fenders, Cleudir Borges",0.46,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.9110137, -43.2093727",Rio de Janeiro,Saiba como ingressar nas oito melhores escolas públicas de ensino médio do Rio; algumas com processos seletivos já abertos,0,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/16/saiba-como-ingressar-nas-oito-melhores-escolas-de-ensino-medio-do-rio-algumas-com-processos-seletivos-ja-abertos.ghtml,"O Índice de Desenvolvimento da Educação Básica (Ideb) de 2023 foi divulgado, nesta semana, pelo Ministério da Educação e o Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira (Inep). A rede estadual doRio de Janeirochamou a atenção ao ser a segundo pior do país no ensino médio, à frente apenas do Rio Grande do Norte. Ainda assim, três unidades figuram entre as oito melhores do estado. Outras cinco são federais, apenas uma é municipal. As formas de ingressas nestas instituições de excelência são diversas, de concursos públicos com provas a sorteio. Com a aproximação do fim do ano, algumas delas já deram início ao calendário para a inscrição dos candidatos a ingressarem no próximo ano. Veja como tentar uma vaga no ensino médio das oito melhores instituições de ensino do estado do Rio.","Summary: O Índice de Desenvolvimento da Educação Básica (Ideb) de 2023 foi divulgado, nesta semana, pelo Ministério da Educação e o Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira (Inep).; Mentioned names: Pesquisas Educacionais, Instituto Nacional, Rio Grande",0.48,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.7667284, -43.4033603",Belford Roxo,Polícia prende o '10 de ouros do baralho do crime' de Salvador em comunidade na Baixada Fluminense; saiba quem é,1,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/16/policia-prende-o-10-de-ouros-do-baralho-do-crime-de-salvador-em-comunidade-na-baixada-fluminense-saiba-quem-e.ghtml,"A polícia prendeu, na madrugada desta sexta-feira, Demilson Sales das Neves, vulgo “Tutuca”, de 35 anos, no Complexo de Santa Teresa, em Belford Roxo, na Baixada Fluminense. Ele é considerado uma das principais lideranças do tráfico de drogas de Salvador, na Bahia. A prisão foi decorrente de uma operação da inteligência da Subsecretaria de Inteligência da Polícia Militar do Rio (SSI), agentes de inteligência do Estado da Bahia e do Bope, numa ação conjunta com o 39º BPM (Belford Roxo) a partir de informações passadas pelo Disque Denúncia.","Summary: A polícia prendeu, na madrugada desta sexta-feira, Demilson Sales das Neves, vulgo “Tutuca”, de 35 anos, no Complexo de Santa Teresa, em Belford Roxo, na Baixada Fluminense.; Mentioned names: Santa Teresa, Baixada Fluminense, Demilson Sales, Belford Roxo",0.49,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.821635, -42.99567968770695",São Gonçalo,Vini Jr. gastará R$ 20 milhões para transformar escola pública desativada em São Gonçalo em sede de projeto,0,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/16/vini-jr-construira-grande-sede-de-seu-projeto-social-em-ciep-desativado-em-sao-goncalo.ghtml,"Vini Jr. construirá uma grande sede de seu projeto social, o Instituto Vini Jr., em São Gonçalo. A organização ocupará o terreno onde funcionava o Ciep Porto do Rosa Intercultural Brasil - Rússia, no bairro Porto do Rosa, onde o jogador do Real Madrid cresceu. Segundo a secretaria de estado da Casa Civil, o projeto do atleta foi o único candidato ao chamamento público aberto em junho deste ano para disputar cessão do terreno e venceu. O resultado foi publicado em Diário Oficial nesta sexta.","Summary: Vini Jr.; Mentioned names: Vini Jr, Ciep Porto, Instituto Vini, Rosa Intercultural, Real Madrid",0.47,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.9110137, -43.2093727",Rio de Janeiro,Veja como vai funcionar a primeira motofaixa do Rio e em que outras vias a faixa azul poderá ser implantada,0,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/17/veja-como-vai-funcionar-a-primeira-motofaixa-do-rio-e-em-que-outras-vias-a-faixa-azul-podera-ser-implantada.ghtml,"Na batalha por espaço no trânsito do Rio, as motocicletas vão ter prioridade. Pelo menos, na Autoestrada Engenheiro Fernando Mac Dowell, a Lagoa-Barra, onde a prefeitura vai demarcar uma motofaixa experimental. A operação começa nesta segunda-feira, e a velocidade máxima será de 60km/h, enquanto nas demais pistas o trânsito seguirá a 80km/h. O objetivo é reduzir o número de acidentes envolvendo motociclistas, que são 44% das vítimas nessa via.","Summary: Na batalha por espaço no trânsito do Rio, as motocicletas vão ter prioridade.; Mentioned names: Autoestrada Engenheiro, Fernando Mac",0.51,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.7592175, -43.4508728",Nova Iguaçu,Aeronave faz pouso forçado em Nova Iguaçu,1,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/16/aeronave-faz-pouso-forcado-em-nova-iguacu.ghtml,"Uma aeronave fez um pouso forçado na tarde desta sexta-feira, em Camari, Nova Iguaçu, na Baixada Fluminense. O local onde o ultraleve pousou fica próximo a um campo de futebol. Em um vídeo que circula numa rede social, é possível ver um dos ocupantes da aeronave com ferimento na cabeça. Segundo os Bombeiros e a Polícia Militar, não houve acionamento.","Summary: Uma aeronave fez um pouso forçado na tarde desta sexta-feira, em Camari, Nova Iguaçu, na Baixada Fluminense.; Mentioned names: Baixada Fluminense",0.59,Medium
O Globo,2024-08-16 22:11:37.980060,"-22.802535, -43.46025899035055",Mesquita,Mulher com criança se desespera durante arrastão na Baixada Fluminense,0,0,0,"1M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/rio/noticia/2024/08/16/mulher-com-crianca-se-desespera-durante-arrastao-na-baixada-fluminense.ghtml,"Pelo menos dois motoristas foram assaltados nesta sexta-feira durante um arrastão, na Baixada Fluminense. As vítimas passavam na rua Rua Hercília, próximo ao viaduto de Mesquita, quando foram rendidas por dois homens armados.","Summary: Pelo menos dois motoristas foram assaltados nesta sexta-feira durante um arrastão, na Baixada Fluminense.; Mentioned names: Baixada Fluminense",0.51,Medium
O Globo,2024-08-16 22:11:37.980060,"47.5490251, 1.7324062",Centro,"Tarcísio Motta abre campanha ao lado do petista Lindbergh e fala sobre Freixo: 'Importante aliado, não é um inimigo'",0,0,0,"0M, 0F",Unknown,Unknown,Unknown,2024-08-16 22:11:37.980060,violência,,https://oglobo.globo.com/politica/eleicoes-2024/noticia/2024/08/16/tarcisio-motta-abre-campanha-ao-lado-do-petista-lindbergh-e-fala-sobre-freixo-importante-aliado-nao-e-um-inimigo.ghtml,"Mantendo a tradição do PSOL, Tarcísio Motta decidiu começar a campanha eleitoral com uma caminhada no Centro do Rio, partindo da Praça Mauá em direção ao Buraco do Lume. O lugar é conhecido por ser um reduto tradicional do partido e abrigar a estátua em homenagem à vereadora Marielle Franco, assassinada em 2018. Tarcísio realizou o percurso acompanhado da sua candidata à vice, Renata Souza (PSOL), e do deputado federal Lindbergh Farias (PT). O parlamentar decidiu ir na contramão do próprio partido, que está apoiando a reeleição de Eduardo Paes (PSD), e se tornou um dos líderes do movimento ""Petistas com Tarcísio"".","Summary: Mantendo a tradição do PSOL, Tarcísio Motta decidiu começar a campanha eleitoral com uma caminhada no Centro do Rio, partindo da Praça Mauá em direção ao Buraco do Lume.; Mentioned names: Marielle Franco, Renata Souza, Eduardo Paes, Lindbergh Farias",0.62,Medium
